"UKPRN","Provider Name","Managers, directors and senior officials","Professional occupations","Associate professional occupations","Total high skilled","Administrative and secretarial occupations","Skilled trades occupations","Caring, leisure and other service occupations","Total medium skilled","Sales and customer service occupations","Process, plant and machine operatives","Elementary occupations","Total low skilled","Unknown","Total"
10000055,"Abingdon and Witney College",0,15,25,50,0,15,0,15,0,0,0,0,0,70
10000093,"Accrington and Rossendale College",5,10,25,35,0,5,10,10,0,0,5,5,0,50
10000163,"AECC University College",10,275,10,300,5,0,0,10,0,0,0,5,0,320
10000216,"All Nations Christian College",0,15,5,25,0,0,0,0,0,0,0,0,0,30
10000248,"Academy of Live and Recorded Arts",0,10,40,45,5,0,5,20,5,0,15,20,0,85
10000291,"Anglia Ruskin University",1030,6610,2540,10180,960,160,1290,2410,595,145,500,1240,80,13915
10000381,"Arts Educational Schools",10,40,125,170,20,0,15,40,10,0,30,40,0,255
10000385,"The Arts University Bournemouth",65,570,880,1520,120,205,205,540,235,35,250,520,5,2590
10000415,"Askham Bryan College",30,45,90,160,10,40,85,135,50,0,40,100,0,400
10000473,"Aylesbury College",0,0,15,15,5,5,0,15,5,0,0,5,0,40
10000528,"Barking and Dagenham College",5,10,10,25,0,5,0,10,5,5,5,10,0,50
10000533,"Barnet & Southgate College",10,30,30,80,10,0,35,40,0,0,10,25,0,150
10000534,"Barnfield College",0,0,0,5,0,0,10,10,5,0,0,10,0,20
10000536,"Barnsley College",15,70,75,155,10,10,60,85,35,0,30,60,0,305
10000560,"Basingstoke College of Technology",0,35,20,65,0,20,0,20,0,0,0,0,0,90
10000571,"Bath Spa University",225,2570,1350,4140,395,110,445,960,420,50,350,820,25,5930
10000610,"Bedford College",30,155,140,330,25,75,40,135,65,10,60,145,10,625
10000654,"The Berkshire College of Agriculture (BCA)",0,0,0,0,0,0,0,0,0,0,0,5,0,10
10000670,"Bexhill College",0,0,0,0,0,0,5,5,0,0,0,0,0,5
10000712,"University College Birmingham",175,500,560,1225,265,260,535,1060,285,50,320,650,10,2955
10000720,"Bishop Auckland College",0,0,35,50,0,15,0,30,0,0,5,15,0,105
10000721,"Bishop Burton College",25,70,65,155,20,30,115,160,45,10,70,130,0,450
10000747,"Blackburn College",50,175,230,455,65,20,185,265,55,15,50,115,0,835
10000754,"Blackpool and the Fylde College",120,480,460,1055,90,115,225,425,75,35,100,205,10,1690
10000794,"Bolton College",5,10,15,30,0,0,0,10,0,0,5,5,0,45
10000812,"Boston College",10,65,50,120,15,0,65,90,25,5,10,45,0,260
10000820,"The Bournemouth and Poole College",0,75,35,130,0,10,5,15,25,0,20,55,0,200
10000824,"Bournemouth University",415,4990,2890,8305,705,155,505,1360,475,70,465,1015,40,10700
10000833,"Bracknell and Wokingham College",0,0,0,5,0,0,0,0,0,0,0,0,0,5
10000840,"Bradford College",40,395,165,600,35,35,85,160,70,15,30,120,0,880
10000878,"Bridgwater and Taunton College",60,195,130,380,25,55,50,125,35,0,45,85,0,595
10000886,"The University of Brighton",450,6475,2305,9230,625,165,535,1330,550,65,425,1040,35,11635
10000894,"Bristol Baptist College",0,30,10,40,0,0,0,5,0,0,0,0,0,50
10000936,"The University College of Osteopathy",20,275,5,305,0,0,0,5,0,0,0,0,0,315
10000944,"Brockenhurst College",0,35,10,55,0,0,20,20,0,0,0,0,0,75
10000948,"Bromley College of Further and Higher Education",5,40,30,75,0,0,30,35,0,0,5,15,0,130
10000950,"Brooklands College",0,0,0,0,0,0,0,0,0,0,5,15,0,15
10000952,"BMC (Brooksby Melton College)",10,55,35,120,5,10,25,40,20,0,5,30,0,190
10000961,"Brunel University London",355,3765,1525,5645,620,90,340,1060,470,60,240,765,35,7500
10000975,"Buckinghamshire New University",390,2925,1395,4715,330,115,555,1000,280,150,290,730,70,6515
10001000,"Burnley College",10,135,60,200,15,65,50,120,10,0,5,45,0,365
10001004,"Burton and South Derbyshire College",0,15,10,30,0,5,0,5,0,0,0,10,0,45
10001005,"Bury College",5,50,30,85,0,0,55,75,20,0,20,40,0,200
10001093,"Calderdale College",5,40,45,95,0,0,40,45,15,0,5,30,0,160
10001116,"Cambridge Regional College",0,50,60,110,15,30,10,60,30,0,20,55,0,230
10001143,"Canterbury Christ Church University",325,6050,1605,7990,440,85,785,1310,425,45,295,765,45,10100
10001165,"Cardinal Newman Catholic Sixth Form College",0,15,0,20,0,0,5,5,0,0,0,0,0,25
10001264,"Central School of Ballet",0,0,5,5,0,0,0,0,0,0,0,0,0,5
10001282,"University of Northumbria at Newcastle",990,7940,3495,12425,935,180,710,1830,755,105,645,1510,80,15845
10001378,"Chesterfield College",0,80,35,120,0,55,20,75,15,10,15,45,0,245
10001386,"Chicken Shed Theatre Company",0,5,30,30,0,0,20,25,5,0,15,25,0,85
10001419,"Christie's Education Limited",0,10,5,15,0,0,0,0,0,0,0,0,0,25
10001444,"National Centre for Circus Arts",0,0,0,0,0,0,0,0,0,0,0,0,0,5
10001465,"Bath College",15,70,45,140,0,20,0,30,5,0,5,15,0,185
10001467,"City of Bristol College",5,100,100,215,5,20,45,75,20,0,10,45,0,325
10001475,"City of Sunderland College",25,60,100,190,20,40,100,170,25,0,35,70,0,425
10001476,"United Colleges Group",20,80,30,140,5,10,0,20,15,0,0,30,0,185
10001478,"City, University of London",710,6600,1705,9025,480,35,185,710,305,25,90,420,50,10200
10001503,"The Northern School of Art",5,45,120,170,35,25,45,105,75,20,65,155,0,430
10001535,"Colchester Institute",40,195,160,385,25,45,60,135,45,30,55,125,5,655
10001546,"The College of Integrated Chinese Medicine",0,65,5,70,0,0,0,0,0,0,0,0,0,80
10001653,"Conservatoire for Dance and Drama",5,40,385,430,20,35,25,80,25,5,50,80,10,600
10001696,"Cornwall College",60,120,190,370,30,70,105,200,70,15,100,175,0,740
10001726,"Coventry University",875,8095,3600,12575,1180,215,825,2225,930,190,690,1815,100,16705
10001743,"Craven College",5,25,40,65,15,15,30,60,30,0,20,45,0,185
10001778,"Croydon College",15,25,45,90,5,0,40,60,0,0,5,5,0,160
10001883,"De Montfort University",565,5090,3055,8710,1035,160,640,1835,950,125,610,1675,70,12285
10001919,"DCG",20,125,75,220,10,30,35,80,15,5,10,40,0,340
10002061,"Central Bedfordshire College",15,15,40,65,5,10,40,60,10,45,45,105,0,235
10002094,"Ealing, Hammersmith & West London College",0,0,0,5,0,0,0,10,0,0,0,0,0,15
10002107,"The Windsor Forest Colleges Group",0,60,25,90,0,0,25,30,0,0,0,0,0,115
10002126,"East Riding College",0,25,25,55,5,5,20,30,10,0,0,10,0,90
10002130,"East Surrey College",15,75,35,135,10,35,15,65,10,0,5,20,0,225
10002143,"Eastleigh College",0,5,0,5,0,5,0,5,0,0,0,0,0,10
10002313,"ESCP Europe Business School",0,5,0,10,0,0,0,0,0,0,0,0,0,10
10002370,"Exeter College",15,130,95,240,10,35,30,75,25,10,35,70,0,390
10002412,"Farnborough College of Technology",15,145,75,235,10,5,55,70,30,0,15,50,0,355
10002599,"Furness College",0,115,95,210,5,25,5,50,5,0,0,10,5,280
10002638,"Gateshead College",20,75,50,140,5,55,10,70,10,0,10,40,0,245
10002681,"Glasgow School of Art",40,295,575,920,45,60,45,150,80,5,90,185,5,1250
10002696,"Gloucestershire College",5,65,65,145,10,20,15,45,15,5,35,60,0,255
10002718,"Goldsmiths College",220,2520,1485,4230,350,70,295,720,220,20,190,440,25,5410
10002743,"Grantham College",0,5,15,35,0,20,0,30,15,0,20,35,0,95
10002815,"Guildford College of Further and Higher Education",5,25,25,60,0,0,15,15,0,0,10,10,0,85
10002843,"Hadlow College",0,0,0,5,0,5,0,5,0,0,0,5,0,10
10002852,"Halesowen College",0,15,40,65,5,10,20,45,20,0,25,45,0,155
10002863,"Riverside College Halton",0,70,120,190,5,25,55,95,10,0,15,25,0,305
10002899,"Harlow College",0,15,15,30,0,5,0,30,0,0,5,10,0,65
10002919,"Hartpury College",15,25,85,125,15,5,40,55,10,0,20,30,0,210
10002923,"East Sussex College Group",30,50,95,175,15,25,35,85,35,0,30,70,0,320
10002935,"Havering College of Further and Higher Education",5,75,25,105,0,20,5,30,0,0,0,0,0,140
10003010,"Coventry College",0,20,10,35,5,0,0,15,5,0,5,20,0,65
10003022,"Hereford College of Arts",0,40,70,120,25,40,20,90,35,5,40,85,0,285
10003023,"Herefordshire, Ludlow and North Shropshire College",0,45,15,55,0,30,5,35,5,0,0,15,0,105
10003035,"Hertford Regional College",5,35,15,60,0,0,10,15,10,0,10,30,0,100
10003088,"Richmond and Hillcroft Adult and Community College",0,0,0,0,0,0,0,0,0,0,0,0,0,5
10003128,"Holy Cross College",5,60,45,110,0,0,55,70,0,0,0,0,0,180
10003146,"Hopwood Hall College",0,10,15,20,0,0,10,15,10,0,0,10,0,50
10003189,"Kirklees College",0,50,30,85,0,20,20,55,15,0,0,25,0,160
10003193,"Hugh Baird College",10,60,70,135,10,0,45,70,35,0,25,60,0,255
10003200,"Hull College",35,135,100,270,20,15,60,85,35,10,30,75,0,440
10003212,"Hult International Business School Ltd",50,50,90,200,5,0,0,5,0,0,0,5,0,215
10003239,"ICON College of Technology and Management",65,30,45,125,55,70,115,245,55,60,125,240,10,625
10003270,"Imperial College of Science, Technology and Medicine",655,8680,1245,10585,90,40,45,175,45,5,40,105,40,10895
10003284,"Inchbald School of Design Limited",0,0,0,0,0,0,0,0,0,0,0,0,0,0
10003324,"The Institute of Cancer Research",0,140,5,145,0,0,0,0,0,0,0,0,0,145
10003331,"Regent's University London",30,70,90,185,15,0,5,15,20,0,10,25,0,235
10003558,"Kendal College",0,25,30,55,0,20,25,45,5,0,0,15,0,115
10003564,"Kensington and Chelsea College",0,5,5,10,0,5,0,10,0,0,0,0,0,20
10003566,"Kensington College of Business",15,5,5,30,15,10,20,45,15,10,20,50,0,130
10003614,"The University of Winchester",245,3025,1210,4490,505,55,565,1130,395,35,370,800,30,6440
10003645,"King's College London",1125,12355,3080,16555,680,65,390,1130,300,25,205,545,75,18300
10003674,"South Thames Colleges Group",10,130,145,275,20,40,95,150,35,0,30,70,0,505
10003676,"Kingston Maurward College",0,10,5,20,0,0,20,20,5,0,0,10,0,60
10003678,"Kingston University",470,4480,2145,7100,595,240,585,1420,580,110,345,1030,40,9585
10003753,"Lakes College West Cumbria",10,80,65,165,5,65,5,80,0,0,5,10,0,255
10003758,"LAMDA Limited",0,5,95,110,5,10,5,30,0,0,10,15,0,150
10003768,"Lancaster and Morecambe College",0,0,5,5,0,0,5,5,0,0,0,0,0,10
10003798,"Le Cordon Bleu Limited",15,15,5,35,0,110,0,115,0,0,0,10,0,155
10003854,"Leeds Arts University",60,290,450,800,100,50,60,205,185,20,145,355,5,1365
10003855,"Leeds College of Building",50,360,115,520,5,20,0,25,0,0,0,0,0,550
10003861,"Leeds Beckett University",775,5670,3550,9995,950,245,845,2045,895,100,665,1645,55,13750
10003863,"Leeds Trinity University",110,1710,735,2545,185,35,330,550,165,35,130,325,5,3440
10003867,"Leicester College",35,105,75,240,30,45,105,170,40,40,65,150,5,555
10003928,"Lincoln College",15,150,110,265,10,55,25,100,10,10,15,40,0,415
10003945,"The Liverpool Institute for Performing Arts",25,70,360,460,30,30,60,110,40,5,65,105,0,685
10003955,"The City of Liverpool College",10,125,100,240,15,30,35,75,40,5,50,100,0,415
10003956,"Liverpool Hope University",105,2250,620,2990,305,35,450,795,280,25,205,500,0,4290
10003957,"Liverpool John Moores University",725,8950,3320,13015,1090,205,815,2110,980,125,760,1860,65,17045
10003958,"Liverpool School of Tropical Medicine",0,370,25,395,0,0,0,5,0,0,0,0,0,405
10004028,"The Place, London Contemporary Dance School (LCDS)",0,0,10,10,0,0,0,0,0,0,5,5,0,15
10004035,"The Film Education Training Trust Limited",0,0,30,30,0,0,0,5,0,0,0,0,0,40
10004036,"London Film School Limited",0,0,25,25,0,0,0,0,0,0,0,0,0,30
10004048,"London Metropolitan University",270,1570,1125,2970,340,75,450,865,275,60,205,530,40,4395
10004061,"Bloomsbury Institute",60,45,60,170,65,10,45,120,30,20,45,100,0,400
10004063,"London School of Economics and Political Science",420,4820,1330,6570,220,0,30,255,55,0,40,110,50,6975
10004075,"London School of Theology",5,60,55,130,0,0,0,15,0,0,5,5,0,150
10004078,"London South Bank University",660,5880,1505,8055,490,170,445,1110,360,110,315,785,55,10005
10004079,"London Studio Centre",0,5,105,125,15,0,20,45,20,0,15,50,0,210
10004112,"Loughborough College",45,150,210,405,35,40,60,150,40,15,50,100,0,660
10004113,"Loughborough University",585,6205,3025,9820,525,130,225,875,270,60,275,600,40,11325
10004144,"Macclesfield College",0,25,20,50,0,0,5,15,5,0,0,15,0,80
10004180,"The Manchester Metropolitan University",1130,9860,5835,16815,1800,295,1155,3245,1510,120,1035,2665,90,22820
10004320,"The Metanoia Institute",5,85,50,140,0,0,5,5,0,0,0,0,0,145
10004340,"Mid-Kent College",45,145,60,240,5,20,5,40,0,0,0,10,0,295
10004344,"Middlesbrough College",15,110,100,230,20,85,65,170,25,10,35,75,0,475
10004351,"Middlesex University",415,3615,1900,5915,520,75,490,1075,465,65,260,790,45,7830
10004365,"Millennium Performing Arts Ltd",0,0,0,0,0,0,0,0,0,0,0,5,0,5
10004375,"Milton Keynes College",15,65,60,150,15,25,20,70,20,25,60,105,5,325
10004432,"Morley College Limited",0,5,15,25,0,0,0,20,0,0,0,0,0,45
10004442,"Moulton College",10,30,15,65,10,10,25,40,10,0,5,15,0,120
10004450,"Mountview Academy of Theatre Arts",15,45,200,265,15,10,30,50,10,0,55,65,0,385
10004478,"Myerscough College",45,100,240,380,20,120,60,205,30,5,35,70,0,665
10004511,"The National Film and Television School",35,130,420,580,40,30,5,75,0,0,5,10,0,670
10004538,"Nazarene Theological College",5,50,35,95,5,0,0,5,0,0,0,0,0,110
10004552,"Nelson and Colne College",5,85,70,170,0,25,30,65,0,0,5,20,0,250
10004576,"New College Durham",75,370,225,675,50,70,100,210,65,35,80,180,10,1080
10004577,"Nottingham College",15,85,110,215,25,35,45,105,25,5,50,75,0,405
10004579,"New College Swindon",25,60,50,145,30,35,70,140,35,30,45,110,5,395
10004596,"Newbury College",0,50,40,90,0,25,0,25,0,5,0,5,0,130
10004599,"NCG",100,455,395,940,85,110,250,450,190,50,165,405,5,1805
10004603,"Newcastle and Stafford Colleges Group",10,15,50,70,15,10,20,50,45,0,40,90,0,215
10004607,"Newham College of Further Education",0,10,10,20,0,0,10,15,0,0,5,15,0,50
10004676,"Petroc",20,40,105,165,10,5,65,95,25,0,15,35,0,285
10004686,"North East Surrey College of Technology (NESCOT)",30,140,90,260,10,15,80,115,20,30,60,120,0,490
10004690,"North Hertfordshire College",10,15,0,30,10,10,5,25,0,10,10,25,0,85
10004695,"DN Colleges Group",80,420,380,880,80,85,295,465,55,25,45,125,0,1475
10004718,"North Warwickshire and South Leicestershire College",5,40,45,90,5,5,20,35,30,0,25,60,0,190
10004721,"North Kent College",5,15,25,40,0,5,5,20,10,0,15,30,0,90
10004736,"Greater Brighton Metropolitan College",5,70,85,165,15,40,30,85,40,10,50,100,0,355
10004740,"Northern College of Acupuncture",0,70,5,80,0,0,0,5,0,0,0,0,0,85
10004760,"Northumberland College",0,10,20,30,0,5,20,25,10,0,5,10,0,60
10004772,"City College Norwich",15,145,165,330,20,40,80,135,25,0,35,60,0,525
10004775,"Norwich University of the Arts",55,470,495,1010,90,60,80,235,240,10,150,405,0,1645
10004797,"The Nottingham Trent University",1070,8950,6765,16795,1865,455,1465,3790,1470,180,1175,2815,100,23485
10004835,"Oaklands College",5,90,55,160,0,25,0,25,0,0,0,0,0,185
10004927,"Activate Learning",25,85,75,185,5,30,30,70,20,40,20,75,0,335
10004930,"Oxford Brookes University",685,5640,2655,8970,685,210,575,1475,435,55,350,845,45,11315
10005032,"Salford City College",10,30,15,50,5,10,20,35,5,0,5,20,0,110
10005072,"Peter Symonds College",10,65,70,135,5,0,35,40,0,0,0,0,0,180
10005077,"Inspire Education Group",0,20,10,25,0,10,0,10,0,0,0,0,0,35
10005124,"Plumpton College",35,30,45,100,10,15,20,45,10,0,0,20,0,175
10005127,"Arts University Plymouth",45,130,215,390,50,40,60,150,125,25,110,260,0,795
10005128,"City College Plymouth",35,245,110,400,15,55,35,105,35,5,40,85,0,585
10005200,"Preston College",15,80,50,150,5,10,10,30,0,5,0,10,0,200
10005337,"Queen Margaret University, Edinburgh",130,1690,545,2365,165,35,150,355,170,15,150,335,0,3050
10005343,"Queen's University Belfast",370,9925,2130,12430,650,110,415,1170,495,45,325,875,60,14525
10005378,"Rambert School",0,0,15,15,0,0,0,0,0,0,0,5,0,15
10005389,"Ravensbourne University London",75,330,640,1035,85,50,60,200,155,5,90,255,5,1520
10005404,"Reaseheath College",20,40,55,125,15,25,110,160,55,15,55,130,0,410
10005451,"Arden University",185,315,255,770,110,35,195,345,45,30,55,140,20,1265
10005465,"Richard Huish College",0,0,5,5,0,0,0,5,0,0,0,5,0,10
10005469,"Richmond upon Thames College",0,5,10,15,0,0,0,0,0,0,0,0,0,20
10005470,"Richmond, The American International University in London",20,25,40,85,10,0,5,30,5,0,10,15,0,145
10005500,"Robert Gordon University",475,4325,1385,6180,505,120,320,940,300,50,255,600,25,7760
10005523,"Rose Bruford College of Theatre and Performance",25,75,270,355,15,35,50,95,20,10,65,90,0,555
10005534,"RNN Group",10,135,90,235,15,40,105,170,30,10,40,85,0,485
10005544,"Royal Academy of Dance",0,60,65,140,0,0,5,5,0,0,0,0,0,150
10005545,"Royal Agricultural University",185,365,245,795,75,65,70,195,40,25,130,190,15,1195
10005553,"Royal Holloway and Bedford New College",260,3130,1755,5145,615,45,330,990,350,20,245,615,30,6780
10005561,"Royal Conservatoire of Scotland",20,295,290,600,15,25,30,75,25,10,35,60,0,745
10005575,"Runshaw College",0,5,10,15,5,0,5,5,5,0,0,5,0,30
10005583,"Ruskin College",0,15,10,25,5,0,5,10,0,0,0,0,0,40
10005669,"Sandwell College",0,5,5,10,0,0,0,0,5,0,0,10,0,20
10005700,"SRUC",130,180,195,500,70,310,160,540,120,40,235,390,0,1425
10005736,"Unified Seevic Palmer's College",15,15,10,45,0,25,15,45,15,30,35,70,5,185
10005741,"Selby College",5,25,35,60,0,15,35,50,10,0,15,30,0,145
10005788,"The Sheffield College",25,65,80,170,10,25,40,75,45,5,60,105,0,350
10005790,"Sheffield Hallam University",850,11710,3915,16465,1125,360,995,2480,920,155,815,1890,75,20905
10005822,"Shrewsbury Colleges Group",0,15,20,40,0,15,10,25,5,0,0,10,0,80
10005916,"Slough Borough Council",0,0,5,5,0,0,0,0,5,0,5,5,0,15
10005946,"Solihull College and University Centre",35,180,90,305,5,30,40,80,15,0,25,40,0,435
10005967,"South & City College Birmingham",20,90,35,145,15,5,15,45,15,5,10,40,0,230
10005972,"Cheshire College South and West",20,90,85,195,10,35,40,90,30,5,25,60,0,335
10005977,"South Devon College",30,120,165,325,15,10,90,115,45,0,30,80,0,525
10005979,"Havant and South Downs College",0,45,35,90,0,15,20,35,5,0,5,10,0,130
10005981,"South Essex College of Further and Higher Education",5,185,125,325,25,25,35,95,35,10,20,60,0,480
10005998,"The Trafford College Group",10,135,105,270,10,35,55,105,15,0,5,20,0,390
10005999,"Tyne Coast College",25,95,160,285,15,165,20,200,20,25,25,75,10,570
10006020,"Southampton City College",5,30,45,80,0,5,0,10,0,0,0,15,0,110
10006022,"Solent University",390,1500,1790,3680,390,155,390,930,510,90,410,1010,35,5665
10006038,"Southport College",5,30,25,60,5,5,35,55,10,0,10,25,0,130
10006050,"Sparsholt College",10,65,95,175,5,35,105,150,45,5,20,75,0,400
10006093,"Spurgeon's College",0,105,30,140,0,0,5,10,0,0,0,0,0,155
10006174,"St Helens College",15,110,105,215,30,75,35,125,25,10,30,70,0,410
10006226,"St Mary's College",0,0,0,0,0,0,0,0,0,0,0,0,0,0
10006243,"St Patrick's International College",15,0,15,30,25,10,85,115,15,10,25,50,5,195
10006299,"Staffordshire University",600,4940,2800,8330,465,300,715,1470,505,90,525,1120,85,11000
10006303,"New College Stamford",0,10,15,35,0,0,15,15,5,0,5,10,0,60
10006322,"Stephenson College",0,30,15,45,0,10,0,20,0,0,0,0,0,65
10006378,"Strode College",0,10,20,45,0,5,15,25,20,0,15,30,0,95
10006427,"University for the Creative Arts",125,610,955,1705,225,120,195,535,395,50,285,735,15,3000
10006442,"Birmingham Metropolitan College",0,60,30,80,0,35,5,50,10,0,25,35,0,175
10006463,"Swindon College",0,15,10,25,0,5,5,15,0,0,0,5,0,40
10006494,"Tameside College",10,70,40,110,0,30,20,50,5,0,10,35,0,205
10006549,"Telford College",0,10,15,30,0,20,0,20,0,0,0,10,0,65
10006566,"The University of West London",400,2535,1345,4280,465,135,435,1050,315,100,305,715,60,6100
10006570,"EKC GROUP",15,35,15,65,0,5,15,25,10,0,15,30,0,115
10006770,"The Oldham College",10,115,100,220,25,5,90,125,30,0,20,55,0,395
10006840,"The University of Birmingham",1345,13800,3860,19005,1105,110,570,1780,525,55,450,1025,80,21895
10006841,"The University of Bolton",145,1805,805,2765,155,80,425,660,165,40,165,375,20,3815
10006842,"The University of Liverpool",510,7545,2945,11005,1055,125,445,1625,625,50,605,1280,65,13965
10006963,"New City College",40,120,45,210,20,15,55,100,15,45,55,110,5,425
10007011,"Northampton College",0,30,25,60,0,0,0,10,0,0,15,30,0,95
10007063,"Truro and Penwith College",15,85,120,225,30,10,105,155,45,0,45,90,0,470
10007114,"University of the Highlands and Islands",380,2090,1395,3865,495,430,765,1695,450,100,495,1055,30,6640
10007137,"The University of Chichester",200,1905,1080,3185,230,75,405,710,260,40,245,545,20,4455
10007138,"The University of Northampton",365,3860,1440,5665,510,100,720,1320,390,75,280,745,40,7780
